class,x data,y data,z data
0,80.54350236,41.31885776,33.8183945
0,78.29116424,127.0063725,41.92342977
0,121.484717,120.7762381,74.29429284
0,22.12362371,70.74824202,-17.64502824
0,63.9649587,113.6045536,98.92072616
0,190.964956,111.9698587,116.1315291
0,33.88500472,133.2580452,82.65970708
0,97.79181523,139.0176162,0.818353754
0,80.63058312,61.1867041,-11.28529572
0,104.6470774,73.61220019,43.54749749
0,12.94589367,123.1664559,78.80072258
0,158.0456782,221.7535353,58.76462408
0,106.8968187,207.8719218,135.8386543
0,65.41019446,140.4066411,4.237493248
0,12.71281036,95.52951435,101.2714965
0,141.5955133,57.8148821,87.40915261
0,96.33791087,95.4273315,75.20397164
0,59.29731285,49.0276805,41.52012697
0,58.7855485,9.46850906,43.42974269
0,72.31339072,122.7000884,73.04124638
0,170.3522716,113.148091,65.47725581
0,84.08271006,115.5248657,39.29333118
0,101.5937062,125.1886369,76.50964816
0,168.1169148,109.3394763,-14.03012671
0,180.5040727,162.0547896,100.0212228
0,44.25424813,-49.24904038,63.41466158
0,87.10545473,103.1060953,40.77670864
0,167.9749987,95.1109774,89.37914179
0,126.8694217,116.6557591,72.87088728
0,152.2434383,194.7571126,36.04914871
0,72.33132116,84.23740957,15.07450197
0,52.77602784,168.91769,66.9556958
0,51.34685205,136.7355698,64.53456889
0,62.85478622,75.28858039,131.3811544
0,130.7193967,182.0323506,63.64132969
0,85.53519111,63.53379134,70.93960964
0,54.86048452,58.8558397,143.7033415
0,59.38803617,162.8432834,77.9349933
0,70.94672236,66.33602859,2.897280806
0,79.26613642,132.7462666,109.9822492
0,120.173676,20.66937356,8.045196115
0,-5.856731727,97.71527153,11.96988311
0,107.2261627,142.1556658,-94.79474185
0,195.4379843,121.3570634,38.36927064
0,172.0784237,27.08477033,-21.05169149
0,165.1631114,49.10507898,6.998339281
0,76.73627627,105.4493899,76.58687793
0,129.8171536,150.5305096,87.89356521
0,130.3976841,106.5166985,57.58385262
0,130.7493601,161.4764449,72.09977789
0,150.8852853,81.0549498,126.4340083
0,147.158158,189.7813772,27.77930986
0,79.44134692,89.74966798,103.9982062
0,15.210179,122.7926386,72.22987914
0,88.41789911,131.969494,40.63902731
0,115.5812776,-34.37751275,33.1494147
0,6.250995899,54.721449,45.56313024
0,106.0348679,13.60364932,35.12506101
0,130.3559669,77.86128256,23.1227976
0,195.8915714,61.61938257,53.61261402
0,165.4855971,-12.89122867,17.54899568
0,168.1286268,95.31330746,176.6443169
0,80.2094382,46.05851151,21.59859236
0,178.0172515,-37.79230904,130.9152028
0,69.7789661,138.2069581,62.71880116
0,133.9130137,113.0306643,96.12957429
0,182.2262772,82.42006119,81.7485292
0,149.3494155,68.4408293,30.01848448
0,62.57802917,85.96136067,44.14121846
0,117.751721,94.25688838,59.89601036
0,51.51523121,91.49148684,22.77045949
0,93.74151167,44.30173248,105.2586842
0,90.7284223,59.49490555,38.30435074
0,-18.34954251,156.9520421,126.9940423
0,107.21422,40.97599965,14.16607414
0,123.1565452,37.30093528,28.34551729
0,172.5273439,114.0880561,178.2246287
0,76.17274456,14.53552369,90.15671588
0,119.9366367,148.4274323,23.8952605
0,123.9337304,97.06901025,44.26193486
0,10.68166972,64.01255573,65.2890548
0,3.977265371,82.24101722,10.86916107
0,174.0609288,84.07137355,122.0274509
0,66.67177069,114.8014547,117.8798154
0,113.7970071,51.99236798,66.54530282
0,128.0929776,25.33865382,84.00580234
0,147.6342554,148.0831123,17.54589444
0,107.9828271,29.9192615,47.01960958
0,125.6009823,105.2130816,-63.43243813
0,135.7756424,85.03334222,83.81806948
0,112.8636808,56.87246034,47.20058858
0,137.3326254,160.9835793,132.2156105
0,226.5804328,117.2156965,8.215857696
0,89.19884762,147.2167001,-41.78904208
0,135.4744853,130.3069924,46.45129705
0,97.81064311,96.17072554,95.09566004
0,226.1107728,173.2382412,-10.72541696
0,56.81494524,118.4258301,28.42655231
0,76.49233151,-18.65532425,2.602361565
0,190.7692837,178.705796,85.13556034
1,266.7042244,137.1512721,215.2899749
1,503.6535493,238.0901765,283.2878662
1,89.2567869,381.0976916,301.595816
1,352.0243089,144.9973749,212.8664184
1,239.3162545,221.35733,265.6862885
1,354.6044846,275.0656901,292.4237622
1,313.2543927,431.9729164,289.3136202
1,213.526144,387.3195796,7.599810771
1,188.0823108,150.4142664,226.1575194
1,179.8712022,428.8016545,299.4049285
1,280.4366262,317.3974202,236.3830375
1,132.574511,123.3173543,284.7426851
1,260.5200311,188.586332,282.2292898
1,320.4480573,419.6792892,167.1496181
1,322.8276067,183.8192096,357.603823
1,162.0360349,320.6606463,283.5003514
